files;accuracy;mean(f1);mean(prec);mean(recall)
000005554872;0.9704968944099379;0.7950632230293246;0.75;0.9949655537890832
000005410000;0.925;0.5492184199408534;0.5269961977186312;0.6603295310519645
000005486497;0.940809968847352;0.39539295392953927;0.384018759018759;0.41232356134636267
000005547851;0.9333333333333333;0.8216399118665407;0.75;0.9881602914389799
000005552150;0.9205607476635514;0.21519161841742487;0.20662393162393164;0.23798076923076925
000005576106;0.9081632653061225;0.5313492063492063;0.48140655105973024;0.6524064171122995
000005571066;0.9112426035502958;0.7276365348399247;0.6626984126984127;0.9838709677419355
000005478525;0.926605504587156;0.5362564827911362;0.49581239530988275;0.6577235772357723
000005568955;0.9515418502202643;0.7031138867204442;0.6587301587301587;0.8249619482496194
000005491449;0.9272727272727272;0.16084656084656085;0.1645021645021645;0.15734989648033126
000005554486;0.9644970414201184;0.5907792972751486;0.5263068181818182;0.7693571140669085
000005566753;0.9007633587786259;0.45200421940928265;0.522360248447205;0.5446265938069217
000005560228;0.9494736842105264;0.41228070175438597;0.33888888888888885;0.6581196581196581
000005567992;0.892578125;0.4136707388016288;0.3967129705887736;0.48804644808743164
000005567776;0.9403508771929825;0.5728026533996683;0.5252525252525252;0.6593137254901961
000005548010;0.9125151883353585;0.20670510356609015;0.19377599524658348;0.3193931939319393
000005564159;0.8816793893129771;0.1564625850340136;0.16452074391988555;0.14915693904020752
000005592234;0.9732620320855615;0.8031117627891823;0.7222222222222222;0.9951830443159922
000005550098;0.8661800486618005;0.34931760866340306;0.29579772079772076;0.5623953098827471
000005571009;0.8625592417061612;0.15430520034100598;0.16306306306306306;0.1464401294498382
000005568207;0.8755760368663594;0.26666666666666666;0.24404761904761907;0.31738437001594894
000005576281;0.9295774647887324;0.3941030415890751;0.3851153039832285;0.40870098039215685
000005548430;0.9510022271714922;0.45871913580246915;0.42143420015760436;0.6035525321239606
000005576224;0.9634146341463414;0.8799776286353467;0.8599773242630385;0.9111479028697572
000005559119;0.947463768115942;0.6546779006494646;0.6021305285868394;0.8805555555555555
000005548027;0.9487179487179487;0.46206896551724136;0.4444444444444444;0.4910514541387025
000005506517;0.950381679389313;0.5623419827012641;0.539642375168691;0.6601049868766404
000005568211;0.8709677419354839;0.23840579710144927;0.21621621621621623;0.3165266106442577
000005549872;0.9272727272727272;0.45216049382716045;0.41269841269841273;0.6547619047619048
000005591455;0.943342776203966;0.4235963041933191;0.39999999999999997;0.4903381642512077
000005582883;0.9457627118644067;0.21784393850943765;0.22044286279161726;0.2153256704980843
000005564502;0.9360730593607306;0.43646364636463647;0.4602650874224478;0.5744766505636071
000005553393;0.9195979899497487;0.5595365418894831;0.5416666666666666;0.652991452991453
000005592168;0.9420289855072463;0.7946236559139784;0.7737127371273713;0.8266666666666667
000005564612;0.9569377990430622;0.4961636828644502;0.5;0.4925
000005563316;0.9757575757575757;0.6089324618736384;0.5833333333333334;0.6623655913978495
000005561115;0.8352941176470589;0.15158045977011494;0.15984848484848485;0.14412568306010928
000005504626;0.9803439803439803;0.6094276094276094;0.5833333333333334;0.6633333333333333
000005571095;0.9103139013452914;0.6030204962243797;0.664983164983165;0.5693146417445483
000005552916;0.9344978165938864;0.536189358372457;0.5122863247863247;0.6158256880733944
000005544067;0.9269102990033222;0.5345612371095675;0.42083333333333334;0.9875916525662718
000005559613;0.9551282051282052;0.4961580680570801;0.5;0.49248927038626605
000005565388;0.8763636363636363;0.412340799297321;0.43273809523809526;0.44364623243933593
000005507152;0.9285714285714286;0.21620245582509734;0.2063075506445672;0.24017543859649124
000005566927;0.9005524861878453;0.6205387205387205;0.5455093429776974;0.8178294573643411
000005557461;0.9039301310043668;0.5472420163631565;0.5816831683168316;0.5688736681887366
000005561095;0.9233870967741935;0.2714486638537272;0.24855072463768116;0.3224043715846994
000005559588;0.9614035087719298;0.8061097809701162;0.7916666666666666;0.8266423357664233
000005547049;0.9442896935933147;0.5617502458210423;0.4583333333333333;0.8237822349570201
000005549828;0.9369747899159664;0.7017190251135205;0.7000000000000001;0.7951851851851851
000005566403;0.9705882352941176;0.8973424449506453;0.875;0.9947683109118087
000005546542;0.9516129032258065;0.7954128440366972;0.7777777777777777;0.8244047619047619
000005575173;0.925764192139738;0.27117327117327117;0.2483974358974359;0.3220211161387632
000005572947;0.9699248120300752;0.41893704850361196;0.3764367816091954;0.4948186528497409
000005575762;0.9701492537313433;0.16404199475065614;0.16666666666666666;0.16149870801033592
000005484899;0.8869047619047619;0.24088960342979635;0.3289183222958057;0.20868055555555554
000005547688;0.9416666666666667;0.7512594101998076;0.7429395535490344;0.7640879638719812
000005548463;0.9554753309265944;0.7071907890089708;0.6547619047619048;0.8256728778467909
000005574735;0.9234449760765551;0.3348290598290598;0.30158730158730157;0.48686371100164205
000005463939;0.9235668789808917;0.6874021909233177;0.6376723438767234;0.8208616780045351
000005549644;0.937037037037037;0.5027668631303208;0.47087813620071683;0.5737547892720306
000005548407;0.8894736842105263;0.4349206349206349;0.41566265060240964;0.4827898550724638
000005543086;0.9787735849056604;0.6648261758691206;0.6666666666666666;0.6630258899676376
000005504594;0.9647302904564315;0.6080677885189163;0.5833333333333334;0.6606891701828411
000005575618;0.9620253164556962;0.7465034965034966;0.7210401891252954;0.8275862068965517
000005576691;0.8982456140350877;0.5029989094874591;0.4659973226238286;0.5947474747474747
000005576949;0.9057971014492754;0.37252177135445613;0.35975609756097565;0.48507462686567165
000005562756;0.9162790697674419;0.603298611111111;0.5990942028985508;0.6108333333333333
000005546458;0.9086538461538461;0.4620975639613172;0.4238095238095238;0.6511437908496732
000005590703;0.9647218453188603;0.6398310720936419;0.6247632575757576;0.6609432234432234
000005574908;0.9271844660194175;0.4697637409719672;0.4277777777777778;0.6542904290429042
000005554284;0.9190751445086706;0.15963855421686746;0.16666666666666666;0.1531791907514451
000005559727;0.9655765920826161;0.6732329277212581;0.6043478260869565;0.8291814946619217
000005566912;0.8743169398907104;0.1553588987217306;0.1605691056910569;0.15047619047619046
000005557879;0.9318181818181818;0.40294563233825703;0.3592592592592592;0.5737994350282486
000005545513;0.8956228956228957;0.21291291291291292;0.20399628252788105;0.23601398601398602
000005545800;0.9095744680851063;0.4780389363722697;0.43753501400560224;0.6537753222836096
000005455680;0.9219330855018587;0.34760498687664043;0.34933035714285715;0.34656084656084657
000005571803;0.9226804123711341;0.404108309990663;0.3611111111111111;0.48655913978494625
000005564699;0.9515418502202643;0.5626984126984128;0.5436353829557713;0.5929906542056075
000005547436;0.8714285714285714;0.25096862892138483;0.3253119429590018;0.21958762886597938
000005568037;0.9595959595959596;0.8795019157088122;0.8333333333333331;0.9925093632958801
000005547378;0.9728867623604466;0.8791062162448374;0.8264618547281865;0.9542349726775957
000005575356;0.9221556886227545;0.560513643659711;0.5405629139072848;0.6557632398753894
000005484682;0.9145299145299145;0.15948601662887377;0.1613149847094801;0.1576980568011958
000005576335;0.9460431654676259;0.47877604166666665;0.4437777777777778;0.5750636132315522
000005571569;0.8939393939393939;0.5026365348399247;0.456858407079646;0.6517615176151762
000005575482;0.9045936395759717;0.24215317011927182;0.2215660542432196;0.31889290012033694
000005574906;0.9153439153439153;0.46906796906796905;0.4277777777777778;0.6530054644808744
000005498604;0.9505703422053232;0.4819979159811341;0.44047619047619047;0.6586384071933206
000005576324;0.9276729559748428;0.4490473495566874;0.4065850815850816;0.6556655665566556
000005558877;0.9175824175824175;0.270791749833666;0.2489648033126294;0.3208092485549133
000005590479;0.9725490196078431;0.9737849779086893;0.9576388888888889;0.9959183673469387
000005547677;0.9726688102893891;0.7145720717744032;0.6726190476190476;0.828680897646415
000005554502;0.9538152610441767;0.16271069831441348;0.16666666666666666;0.15893817204301075
000005572724;0.9592641261498029;0.8313745356298546;0.7844827586206896;0.9930555555555555
000005547009;0.9674329501915708;0.7749585406301825;0.7589225589225589;0.8003267973856208
000005568734;0.9090909090909091;0.7171465485418974;0.6778673835125448;0.818407960199005
000005542260;0.9510869565217391;0.4956268221574344;0.4970588235294118;0.49421965317919075
000005582521;0.9287671232876712;0.16141356255969436;0.1637596899224806;0.1591337099811676
000005568067;0.9335038363171355;0.5469060523938573;0.4876283846872082;0.7668416447944008
000005546752;0.9197080291970803;0.4371980676328502;0.4126344086021505;0.48966408268733846
000005451799;0.9277456647398844;0.39395770392749246;0.3734472049689441;0.4897058823529412
000005567323;0.9671532846715328;0.3638311279143038;0.3320610687022901;0.41229712858926343
000005559132;0.9686346863468634;0.7528390327048046;0.7272727272727272;0.8279874213836478
000005571437;0.9518072289156626;0.6900294334069169;0.6655405405405405;0.7424242424242425
000005550745;0.9444444444444444;0.3576388888888889;0.30414908579465544;0.4945130315500686
000005568115;0.9875;0.9654929577464788;0.9444444444444443;0.9976689976689976
000005590678;0.9772329246935202;0.7202614379084967;0.6666666666666666;0.8294573643410853
000005552346;0.944206008583691;0.5283294842186298;0.4861111111111111;0.6569506726457399
000005574993;0.9297297297297298;0.5001044277360066;0.48611111111111116;0.6137005649717514
000005547921;0.9525368248772504;0.5792476754015216;0.5555555555555555;0.6586908690869087
000005582678;0.9608540925266904;0.37994454713493536;0.33270676691729323;0.49393939393939396
000005564525;0.9617224880382775;0.6910256410256409;0.6388888888888888;0.8266331658291457
000005563936;0.9657142857142857;0.8618946517035688;0.7916666666666666;0.99375
000005549697;0.9174311926605505;0.25462320850670367;0.2333333333333333;0.31937984496124033
000005572891;0.9655172413793104;0.725528832222544;0.7326474622770919;0.7724444444444444
000005558220;0.946078431372549;0.6117515638963361;0.5416666666666666;0.8237847222222223
000005486275;0.9350180505415162;0.6088474545288365;0.6025862068965517;0.6985754985754986
000005543300;0.910828025477707;0.6923976608187136;0.6515612327656123;0.8198198198198199
000005568300;0.9362549800796812;0.4943977591036415;0.4992784992784993;0.489795918367347
000005547356;0.9720149253731343;0.7198206852385526;0.6666666666666666;0.8285984848484849
000005563569;0.954954954954955;0.7125412541254126;0.6666666666666666;0.8252818035426731
000005473508;0.9541284403669725;0.1627172195892575;0.1619496855345912;0.1634920634920635
000005468857;0.9025974025974026;0.32525951557093424;0.32636469221835074;0.3241695303550974
000005495786;0.9166666666666666;0.3276255707762557;0.331002331002331;0.3243847874720358
000005562574;0.9387755102040817;0.43947606142728096;0.4444444444444444;0.4347953216374269
000005550145;0.8869179600886918;0.15741833923652107;0.16501650165016502;0.1504890895410083
000000556608;0.8909952606635071;0.15705931495405182;0.16666666666666666;0.1484992101105845
000005578714;0.9150197628458498;0.3963815279714862;0.4603683353683354;0.40211098100442366
000005552789;0.8779342723004695;0.4437788740114321;0.4435286935286935;0.4471544715447155
000005574884;0.9282511210762332;0.35608465608465606;0.3277777777777778;0.4877675840978593
000005568889;0.9575757575757575;0.8849607182940517;0.8333333333333334;0.9923245614035089
000005571123;0.9186046511627907;0.3097883597883598;0.2638888888888889;0.4867886178861789
000005491010;0.900709219858156;0.5333333333333333;0.5454161385720321;0.5268482490272374
000005547889;0.9669421487603306;0.8136904761904762;0.7638888888888888;0.9941520467836257
000005549466;0.9425837320574163;0.22828282828282828;0.20833333333333334;0.3235294117647059
000005548927;0.9423076923076923;0.500924447991487;0.45996694635138574;0.6579330422125181
000005547273;0.9622641509433962;0.3304319793681496;0.3326797385620915;0.3282442748091603
000005563438;0.9169811320754717;0.48448773448773447;0.4464689265536723;0.5719086021505376
000005470362;0.9158878504672897;0.43724621631598376;0.40946843853820597;0.49280177187153934
000005563237;0.9580246913580247;0.3799057412167952;0.3875868055555556;0.4389452904681331
000005547383;0.922874671340929;0.5633466532342937;0.48999192897497973;0.8201438848920862
000005587648;0.9345238095238095;0.5897914721444134;0.5644444444444444;0.6581196581196581
000005591474;0.9617021276595744;0.1967391304347826;0.1851851851851852;0.32693674484719265
000005548057;0.9121951219512195;0.4554474899302486;0.4315018315018315;0.5705128205128206
000005582509;0.9547581903276131;0.5493160847591226;0.5083333333333333;0.6592409240924092
000005547335;0.9768339768339769;0.7313492063492063;0.7493333333333334;0.732830271216098
000005559194;0.9523809523809523;0.2458736993182634;0.2218551150269212;0.3256140350877193
000005553018;0.953125;0.49594594594594593;0.5;0.4920844327176781
000005491480;0.9352750809061489;0.5391756391756392;0.5509736540664376;0.6789493575207861
000005561921;0.884514435695538;0.2676980778246601;0.29283076429030186;0.3747336377473364
000005557915;0.9326186830015314;0.16111111111111112;0.16530944625407165;0.15712074303405574
000005578916;0.9372727272727273;0.27915632311181754;0.255225348009738;0.3660244506344785
000005554274;0.9637931034482758;0.48895238095238086;0.4444444444444444;0.6605584642233857
000005546284;0.9009433962264151;0.4469644902634593;0.3889928698752228;0.6109038142620232
000005548042;0.9295774647887324;0.393734335839599;0.3743514915693904;0.48848484848484847
000005542390;0.9519650655021834;0.46237314597970336;0.4444444444444444;0.4916286149162861
000005550632;0.8920863309352518;0.34220997857361496;0.2976190476190476;0.4817708333333333
000005542365;0.9586956521739131;0.5360131692692527;0.48333333333333334;0.6594860166288737
000005570140;0.9451754385964912;0.5945695695695696;0.5337301587301587;0.7412280701754387
000005477832;0.9508196721311475;0.6456369982547993;0.6002403308741336;0.7720107650903499
000005564982;0.9417040358744395;0.5318161535029006;0.5208333333333334;0.6565420560747663
000005578574;0.9367088607594937;0.1611842105263158;0.1611842105263158;0.1611842105263158
000005545890;0.9090909090909091;0.39191542288557213;0.3717948717948718;0.48731884057971014
000005545525;0.9312977099236641;0.16265060240963855;0.16396761133603238;0.16135458167330677
000005562533;0.9162226169330965;0.2751553681981789;0.24766255410476842;0.37559340039172723
000005559700;0.9475484606613455;0.6418738281013731;0.5958333333333333;0.8243978243978244
000005592131;0.9567567567567568;0.9071190951430473;0.915650406504065;0.9375816993464051
000005506116;0.9016393442622951;0.4034962854508975;0.40917373998944995;0.514520202020202
000005543433;0.9543269230769231;0.38536045385360457;0.36624365482233506;0.49348003259983697
000005576161;0.9121338912133892;0.5149089042853477;0.44840510366826153;0.7095734126984127
000005550784;0.933579335793358;0.16122840690978887;0.16470588235294117;0.15789473684210525
000005578306;0.9166666666666666;0.32642487046632124;0.32809773123909247;0.3247863247863248
000005572469;0.9744597249508841;0.753355893965031;0.7272727272727272;0.8289913159652639
000005595052;0.95;0.39120583717357915;0.35907029478458047;0.43846834882691454
000005587174;0.9769230769230769;0.8312412831241284;0.8333333333333334;0.8292011019283746
000005578333;0.9269521410579346;0.24377049180327867;0.22109457224477522;0.32230703986429177
000005369421;0.9545454545454546;0.7958183990442054;0.7777777777777777;0.8251748251748251
000005544885;0.9141732283464566;0.3259075907590759;0.33204798628963156;0.3202068416865553
000005575156;0.9016393442622951;0.6019367991845056;0.5817307692307693;0.6505847953216374
000005559315;0.95625;0.9071293136139552;0.861111111111111;0.9922222222222222
000005547265;0.9518072289156626;0.6533945663159146;0.6031746031746031;0.825496342737722
000005578061;0.9601593625498008;0.8019790176442537;0.7222222222222223;0.9929971988795518
000005562302;0.908851884312007;0.5433194451784907;0.4494041159020916;0.9311499564664122
000005563963;0.9826086956521739;0.6658767772511848;0.6666666666666666;0.6650943396226415
000005571221;0.935687263556116;0.32778864970645794;0.33177361853832443;0.32399150743099786
000005587364;0.8978494623655914;0.213961775186265;0.20833333333333334;0.23425925925925925
000005592074;0.983957219251337;0.9652173913043477;0.9444444444444445;0.9971264367816092
000005550813;0.8803921568627451;0.3228511530398323;0.329330422125182;0.3168682795698925
000005506650;0.9175257731958762;0.49587930866126356;0.5706304619225968;0.5713507625272332
000005552383;0.923469387755102;0.5069636811326562;0.49070881226053636;0.6125222816399287
000005542956;0.9534368070953437;0.6559010713814984;0.5884843581445524;0.825599381283836
000005563235;0.9434628975265018;0.5081189563948184;0.47851049868766404;0.6573383084577115
000005571143;0.9439655172413793;0.6893464052287581;0.6388888888888888;0.8234398782343989
000005568395;0.8629441624365483;0.44125159642401024;0.4245675316034598;0.5149171270718232
000005574817;0.90625;0.456234184495054;0.4166666666666667;0.6513056835637481
000005553144;0.9392624728850325;0.5448805460750853;0.499221183800623;0.6574279379157427
000005548882;0.9655172413793104;0.724301360443986;0.7037037037037037;0.8274946921443737
